UniqueCount	AmbigCount
29	2
0	121
3	34
1	262
91	351
1	0
0	0
0	0
3	68
0	1
0	1
0	0
0	0
0	3
28	7
0	2
0	4
0	4
0	4
3	255
0	162
2	3
2	46
164	262
0	0
0	0
0	6
1	0
1	5
0	6
0	5
0	5
1	0
0	43
1	37
1	63
7	5
0	8
0	5
0	4
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	223
38	28
0	16
1	19
7	5
1	1
0	1
5	17
0	12
0	12
0	4
1	4
0	3
3	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
1	0
0	0
0	3
32	15
0	0
1	0
0	3
0	0
1	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	487
3	734
0	0
0	36
0	62
11	77
7	88
17	64
8	64
8	19
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2	2
0	0
6	26
0	21
0	6
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
8	69
1	219
34	391
0	64
0	83
0	300
0	422
5	292
0	15
1	86
0	314
1	39
1	93
4	60
1	27
0	1
0	0
3	4
0	0
0	0
0	5
0	10
0	7
0	108
0	154
0	135
0	12
0	8
0	36
0	86
0	48
25	27
2	21
1	209
0	41
21	3
1	5
0	21
8	55
0	12
0	12
0	41
2	187
0	0
0	0
0	4
0	4
0	6
1	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	35
0	4
0	3
2	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	74
0	0
1	6
6	7
3	4
1	0
1	0
0	0
1	1
0	1
0	1
0	2
0	2
1	2
0	4
0	4
0	87
0	44
0	67
1	25
0	20
0	10
0	0
0	0
86	97
46	298
0	9
4	31
0	26
7	4
7	6
93	29
65	29
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	1
0	0
1	0
0	0
0	33
0	27
0	28
0	3
0	8
0	1
8	2
0	1
0	0
0	0
0	4
5	4
0	4
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
64	424
0	424
0	0
0	0
0	0
2	0
6	1
3	0
0	1
0	2
0	1
1	4
0	2
1	1
0	0
0	4
0	3
0	0
0	6
0	17
0	1
0	38
0	0
0	0
0	0
0	0
0	0
0	0
725	25
22	39
1	164
7	167
9	110
3	100
2	103
1	22
0	16
0	26
187	9
8	26
4	19
0	16
0	0
2	21
0	0
0	0
0	0
0	0
0	49
0	15
0	48
9	382
0	150
0	48
1	74
1	19
0	12
0	2
4	9
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
15	27
0	27
14	4
0	4
1	0
0	0
2	44
0	41
1	40
0	44
13	41
0	18
0	9
0	5
0	101
0	51
0	128
0	31
0	0
0	0
0	0
0	0
0	0
6	25
5	38
6	47
1	47
23	35
0	1
0	1
0	0
0	0
37	68
0	31
0	0
9	115
0	32
1	129
0	0
0	0
0	0
8	8
14	35
0	0
0	0
19	67
0	65
0	107
1	129
0	90
0	1
0	1
0	0
0	1
0	1
0	5
0	4
0	5
0	1
0	0
0	0
0	0
0	0
7	22
0	1
0	1
0	49
0	59
0	102
0	10
11	101
0	51
0	38
1	14
0	17
0	13
5	4
4	8
7	41
0	8
0	8
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
35	176
0	54
3	65
0	10
0	16
4	7
0	2
0	2
0	2
0	2
62	492
0	20
1	194
0	25
0	45
2	25
2	77
0	24
4	5
0	0
0	0
0	0
0	0
0	0
2	112
1	93
6	129
0	52
0	35
7	78
0	30
0	4
0	1
0	1
0	477
1	188
0	446
0	43
6	82
61	224
0	128
58	189
4	182
3	106
0	0
0	0
0	2
0	2
0	11
0	11
1	67
1	64
0	63
5	1
10	31
5	36
0	0
0	0
2	0
6	526
9	30
0	125
1	140
0	195
11	302
5	18
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	62
0	12
0	78
0	79
19	54
0	0
0	0
3	39
3	40
0	0
0	0
0	16
0	12
0	82
0	0
0	0
0	0
1	11
1	43
10	32
15	179
6	10
0	17
0	17
5	32
10	2
1	30
6	30
4	18
0	1
13	46
16	78
0	14
2	8
3	2
0	0
0	0
0	0
0	0
1	33
0	9
4	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	7
0	9
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	51
4	1409
8	222
0	186
0	195
1	1067
0	435
0	0
0	0
0	0
0	0
0	0
0	0
100	50
0	44
0	12
0	12
0	0
0	0
0	0
0	1
0	1
19	99
3	89
0	0
0	0
33	5
0	0
1	0
0	19
0	34
16	12
0	0
0	5
20	2
22	5
0	2
0	1
0	0
0	0
1	255
0	181
18	296
1	109
0	15
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	159
0	83
65	70
12	69
39	147
0	67
3	6
0	0
0	0
1	242
0	209
0	1
0	4
0	94
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
1	1
6	0
0	16
0	66
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
4	18
1	4
45	114
1	130
2	57
0	23
0	18
0	26
0	0
0	45
0	42
103	46
1	50
9	26
0	29
2	112
7	100
2	18
4	11
0	0
0	42
23	1634
32	1593
36	612
0	4
0	1
0	192
6	248
17	68
0	3
0	3
0	10
36	38
14	204
5	219
0	1
5	3
0	3
0	27
0	18
8	74
4	80
5	80
11	17
2	71
1	9
5	15
0	40
21	32
0	26
0	42
0	46
0	49
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	154
1	400
2	338
6	389
0	401
21	86
0	3
0	26
0	7
2	18
0	27
1	15
1	17
1	0
0	0
0	3
2	145
1	1147
7	1362
43	515
6	52
29	14
0	18
711	290
0	181
0	43
2	107
1	55
1	33
1	175
2	28
0	146
0	96
0	10
30	3
0	0
0	0
4	181
0	49
2	0
0	0
0	0
0	0
0	0
5	499
4	201
0	33
0	35
2	275
0	272
0	54
0	0
7	3
0	0
1	0
0	0
0	0
0	0
18	27
0	70
12	81
3	26
8	39
0	37
7	90
31	167
0	27
3	5
0	5
0	1
0	0
0	17
0	1
0	38
0	0
24	9
3	3
0	0
0	0
0	0
0	0
0	0
18	2
2	43
0	8
5	9
0	0
0	0
0	0
0	0
3	11
0	0
2	2
5	6
1	10
0	8
14	4
0	1
0	0
2	3
0	2
4	1
2	1
0	0
0	0
0	0
0	1
0	16
50	29
4	8
9	8
0	4
0	10
2	0
0	0
0	0
0	0
0	0
0	0
10	26
0	17
1	14
0	26
0	22
8	17
0	0
0	0
0	0
0	0
2	8
0	4
0	4
0	4
0	4
0	4
4	38
0	4
0	4
0	57
0	0
0	0
0	0
16	29
7	12
9	23
3	26
0	23
0	25
0	0
0	0
0	6
0	0
0	0
1	1
0	6
9	1123
0	485
0	0
0	0
0	1
0	17
0	38
0	0
0	0
1	14
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	826
0	1971
7	440
18	1348
0	1252
0	26
0	219
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	28
1	31
3	24
3	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	560
0	517
0	0
0	0
0	9
0	21
0	152
0	140
1	19
2	21
10	3
1	2
0	12
0	5
0	5
0	0
1	0
0	0
0	0
1	99
0	112
0	0
0	0
6	13
7	0
0	0
0	5
0	4
0	1
0	566
0	682
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
82	6
0	6
0	4
0	0
116	67
0	61
0	55
16	8
11	20
0	0
4	7
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
26	1572
3	1504
0	0
0	27
0	2
0	45
0	7
0	4
0	0
0	5
0	6
13	34
0	30
0	2
30	6
3	4
0	43
0	60
0	7
0	0
6	76
2	1
4	28
0	0
0	0
0	458
6	667
0	41
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	14
26	18
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	0
0	0
0	0
0	0
0	0
0	0
7	47
22	48
0	15
0	38
46	64
0	4
4	5
0	19
0	7
0	5
0	25
0	37
0	3
0	1
1	9
2	0
0	2
2	57
0	0
0	0
0	0
0	2
0	2
0	5
0	0
0	0
0	0
1	275
0	10
0	36
0	0
0	0
2	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	5
0	5
0	0
3	6
0	0
0	0
0	0
0	1
0	1
4	5
1	2
0	0
0	25
0	0
30	26
0	15
59	9
0	0
0	5
0	4
0	1
2	1
7	1
0	623
13	738
0	63
4	27
5	23
0	0
0	9
0	6
0	0
6	17
30	46
16	39
2	5
1	1
0	1
0	0
0	0
0	0
0	47
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	7
2	15
0	2
12	2
12	64
35	97
28	78
0	75
2	42
17	22
13	30
0	0
0	0
0	0
0	0
0	15
0	48
0	49
1	5
0	0
0	137
0	48
0	1
0	1
0	1
31	22
15	12
19	18
1	2
0	5
0	0
0	0
0	0
5	1
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	4
0	3
0	0
0	0
2	2
0	24
3	28
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	38
0	0
0	0
0	0
3	0
0	5
0	13
3	58
0	38
0	29
0	30
22	30
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	54
9	51
0	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	5
0	0
157	6
1	0
0	0
2	0
5	0
17	7
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
8	15
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	1
0	1
13	5
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	50
4	29
6	39
5	19
45	52
0	9
8	7
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	12
16	13
0	0
5	36
0	35
0	0
1	12
35	92
1	71
10	95
6	10
34	17
0	41
1	2
3	20
0	0
2	0
2	0
0	0
2	9
0	9
0	1
1	4
2	1
0	0
0	0
0	1
0	0
0	3
0	1
1	2
0	3
0	1
1	1
0	1
0	0
0	0
0	0
132	180
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
1	18
0	90
8	139
0	239
7	222
0	173
0	0
1	10
0	0
0	1
4	35
18	42
44	13
2	49
0	46
2	27
7	33
0	16
0	10
0	0
1	3
0	7
0	0
16	217
33	206
0	129
13	4
31	24
0	1
3	19
1	2
1	10
24	10
0	14
3	8
0	0
0	0
3	0
0	0
0	0
0	0
0	38
0	56
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	15
0	13
0	8
1	2
0	4
0	4
10	2
6	8
5	12
11	15
0	0
8	4
0	4
1	2
0	6
1	8
0	0
0	0
0	0
0	0
1	4
1	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	4
0	3
0	0
2	15
9	26
5	19
2	39
0	14
0	0
11	2
0	8
0	1
0	0
0	0
0	2
0	0
0	0
0	3
2	6
1	7
0	4
0	9
0	2
166	10
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	195
7	1
0	0
0	0
0	0
1	4
0	0
310	151
11	10
0	51
0	5
0	43
0	0
11	16
0	15
0	0
0	0
1	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
193	111
0	109
12	18
3	12
13	0
0	4
1	1338
19	30
70	29
0	0
0	0
0	1
1	8
0	1
0	2
3	0
0	0
0	0
0	0
0	0
0	2
164	228
3	283
1	231
0	5
0	4
0	61
0	49
1	8
1	22
0	103
47	188
41	147
16	200
25	189
0	0
0	3
0	0
0	0
1	15
0	3
9	11
0	21
8	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	1
0	0
2	121
0	129
0	110
0	4
64	88
5	86
3	88
42	47
21	22
4	17
8	17
47	15
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	1
8	11
0	2
0	1
0	1
0	1
3	1
0	5
0	6
29	59
0	195
0	43
2	1341
0	423
4	4
0	257
0	182
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	33
0	28
0	3
0	0
0	3
37	68
8	49
8	79
0	19
3	3
5	1
0	13
0	13
2	13
1	2
3	2
0	0
0	10
0	0
0	0
0	0
44	26
53	21
0	20
122	99
2	7
3	13
0	3
5	4
14	5
0	0
0	3
6	27
1	25
0	1
1	4
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	22
0	62
2	70
83	209
0	78
1	87
6	73
0	113
0	1
0	0
0	1
0	0
1	1
2	92
0	39
0	9
0	1
0	2
0	1
0	1
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	0
11	37
0	0
0	9
5	9
0	8
0	0
0	0
0	0
2	18
1	11
2	20
0	5
0	0
0	0
0	0
0	0
4	1
0	0
15	33
0	35
0	1
0	0
38	7
1	7
1	4
0	7
11	5
8	95
0	14
1	17
0	88
0	95
0	92
1	23
1	85
0	17
0	6
0	0
0	0
0	6
0	0
44	18
0	6
1	4
0	0
0	1
0	1
0	0
0	6
0	1
0	0
1	0
0	0
1	7
5	17
0	0
2	2
0	0
1	20
0	0
0	0
0	0
0	0
0	0
6	58
0	1
0	1
0	0
0	0
17	36
0	0
0	1
0	5
6	0
0	0
0	0
5	18
0	18
0	0
2	0
2	0
1	50
1	1
0	0
15	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1416
0	5
0	11
0	7
0	107
0	154
0	135
0	15
0	10
0	36
0	75
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	26
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	49
0	0
0	0
0	0
0	0
0	0
39	94
20	37
0	0
0	0
71	21
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
12	0
0	0
1	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	1621
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	66
0	0
0	3
0	0
0	0
0	4
0	0
1	467
0	0
1	288
1	295
0	0
0	0
0	0
15	18
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	47
0	3
0	9
0	1
0	0
0	0
0	0
46	4
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	2
0	0
0	1173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	8
2	6
0	0
0	0
0	0
0	0
0	2
0	0
2	13
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	35
3	8
0	3
1	255
0	0
2	176
0	0
0	0
0	3
0	0
0	0
7	51
38	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	209
0	0
1	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
4	111
0	0
18	91
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	8
0	5
0	1
0	0
1	12
0	0
0	0
0	71
0	0
5	0
0	2
1	35
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	27
0	0
0	0
5	43
14	0
0	23
3	174
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	329
0	0
0	5
3	3
0	0
0	1
0	0
0	0
0	0
1	13
1	0
0	0
30	19
0	0
1	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	15
2	0
0	0
0	0
0	2
3	0
0	0
0	72
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	840
0	38
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	5
0	0
0	31
0	0
2	0
2	40
4	1
0	0
0	0
0	0
0	0
1	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	439
0	0
0	1
1	0
5	0
0	0
0	0
0	0
1	0
11	1
0	0
12	0
0	0
0	0
0	282
0	6
1	1
0	0
0	24
0	0
0	0
3	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	4
0	0
5	4
0	59
0	166
0	0
1	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	153
0	1
2	0
1	33
0	0
0	0
0	0
0	43
0	3
0	4
0	0
0	87
0	0
0	3
0	0
0	1
0	0
0	6
1	0
0	0
0	0
0	0
0	6
0	5
1	47
0	301
0	0
1	8
5	12
0	0
0	0
0	0
0	4
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	9
0	0
1	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	2
2	400
1	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
6	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1048
0	0
0	2
1	10
0	0
0	0
0	3
0	68
0	0
17	0
0	0
0	10
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	27
0	1
0	0
0	64
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	970
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1
2	16
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	34
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	4
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	44
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	11
0	0
0	2
0	227
0	0
0	0
1	0
0	0
0	0
0	1
0	0
9	4
1	85
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1132
1	0
1	1
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
8	6
1	0
0	300
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	94
0	14
21	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
6	3541
0	0
0	1
0	0
0	5
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
1	0
2	7004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
8	57
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	103
0	0
0	14
1	0
0	0
0	0
0	0
0	0
0	0
16	23
2	16
0	4
0	0
3	1
1	10
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1310
0	0
3	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	22
1	529
0	0
0	0
1	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
22	44
0	0
0	0
0	0
0	0
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	15
4	12
0	0
0	0
0	0
1	1
0	4
0	0
0	0
0	9
0	0
0	3
2	1598
10	277
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
2	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
0	2
0	0
0	1
2	11
0	1398
1	0
0	0
0	58
1	0
0	0
0	0
0	0
0	0
0	0
0	15
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
1	0
17	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	1
0	0
0	3
0	0
0	7
0	11
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	107
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	204
0	1
0	53
0	0
0	4
1	279
0	0
0	0
0	0
0	1
0	3
0	0
0	0
9	41
0	0
0	0
0	2
13	0
0	2
0	0
0	0
0	0
0	0
4	24
2	63
0	0
0	0
0	2
0	1
0	13
0	0
0	0
0	0
0	0
0	0
9	4
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	126
0	0
0	0
0	0
0	264
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	1
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	4
0	34
0	0
0	0
0	1
0	35
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	40
1	28
0	0
0	0
0	0
0	39
0	0
0	0
2	30
0	0
0	4
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	5
4	177
0	25
1	0
1	0
0	14
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
22	1
7	107
0	0
0	15
0	0
0	0
0	0
0	0
9	33
5	1
0	0
1	0
3	19
0	0
0	0
0	0
0	0
7	37551
0	1
0	0
0	0
0	31
0	9
0	0
11	0
1	6
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	8
5	17
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	5
0	0
0	0
1	0
0	0
1	9
0	0
1	861
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	545
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
10	1
0	0
0	0
0	0
5	55280
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	48
0	0
0	40
0	0
0	0
0	0
0	0
0	15
238	5694
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	6
0	1
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
